-- Merging decision tree log ---
manifest
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:2:1-114:12
	xmlns:tools
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:4:5-33
	android:versionName
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:6:5-30
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
	android:versionCode
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:5:5-28
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
uses-sdk
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:8:5-10:55
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:53:13-53
activity#com.parse.snapstar.Home
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:55:9-57:59
	android:label
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:57:13-56
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:56:13-33
activity#com.parse.snapstar.Login
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:58:9-67:20
	android:noHistory
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:61:13-37
	android:label
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:60:13-45
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:59:13-34
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:62:13-66:29
action#android.intent.action.MAIN
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:63:17-69
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:63:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:65:17-77
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:65:27-74
activity#com.parse.snapstar.Register
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:68:9-70:63
	android:label
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:70:13-60
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:69:13-37
service#com.parse.PushService
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:72:9-57
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:72:18-54
receiver#com.parse.ParsePushBroadcastReceiver
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:74:9-82:20
	android:exported
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:75:13-64
intent-filter#com.parse.push.intent.DELETE+com.parse.push.intent.OPEN+com.parse.push.intent.RECEIVE
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:77:13-81:29
action#com.parse.push.intent.RECEIVE
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:78:17-72
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:78:25-69
action#com.parse.push.intent.DELETE
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:79:17-71
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:79:25-68
action#com.parse.push.intent.OPEN
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:80:17-69
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:80:25-66
receiver#com.parse.GcmBroadcastReceiver
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:83:9-93:20
	android:permission
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:85:13-73
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:84:13-58
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+com.parse.starter
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:86:13-92:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:87:17-81
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:87:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:88:17-86
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:88:25-83
category#com.parse.starter
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:91:17-62
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:91:27-59
activity#com.parse.snapstar.UserDetails
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:95:9-49
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:95:19-46
activity#com.parse.snapstar.followers
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:96:9-98:41
	android:label
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:98:13-38
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:97:13-38
activity#com.parse.snapstar.following
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:99:9-101:41
	android:label
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:101:13-38
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:100:13-38
activity#com.parse.snapstar.Search
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:102:9-105:61
	android:label
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:105:13-58
	android:icon
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:104:13-56
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:103:13-35
activity#com.parse.snapstar.ProfileActivity
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:106:9-108:62
	android:label
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:108:13-59
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:107:13-44
activity#com.parse.snapstar.SettingsActivity
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:109:9-111:72
	android:label
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:111:13-60
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:110:13-45
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:21:9-29:20
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:24:17-63
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:23:17-40
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:23:8-40
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:42:11-82
